Should run on CPU or GPU(code will run faster)

These are packages required
Jinja2	3.1.2	
Markdown	3.4.3
MarkupSafe	2.1.2
Pillow	9.4.0
PyYAML	6.0
Werkzeug	2.2.3
absl-py	1.4.0
astunparse	1.6.3
blis	0.7.9
cachetools	5.3.0
catalogue	2.0.8
certifi	2022.12.7
charset-normalizer	3.1.0
click	8.1.3
colorama	0.4.6
confection	0.0.4
contourpy	1.0.7
cycler	0.11.0
cymem	2.0.7
fastai	2.7.12
fastcore	1.5.29
fastdownload	0.0.7
fastprogress	1.0.3
filelock	3.10.7
flatbuffers	23.3.3
fonttools	4.39.3
gast	0.4.0
google-auth	2.16.3
google-auth-oauthlib	0.4.6
google-pasta	0.2.0
graphviz	0.20.1
grpcio	1.53.0
h5py	3.8.0
huggingface-hub	0.13.3
idna	3.4
jax	0.4.7
joblib	1.2.0
keras	2.12.0
kiwisolver	1.4.4
langcodes	3.3.0
legacy	0.1.6
libclang	16.0.0
matplotlib	3.7.1
ml-dtypes	0.0.4
mpmath	1.3.0
murmurhash	1.0.9
networkx	3.0
numpy	1.23.5
oauthlib	3.2.2
opt-einsum	3.3.0
p2j	1.3.2
packaging	23.0
pandas	1.5.3
pathy	0.10.1
pip	22.3.1
preshed	3.0.8
protobuf	4.22.1
pyasn1	0.4.8
pyasn1-modules	0.2.8
pydantic	1.10.7
pydot	1.4.2
pyparsing	3.0.9
python-dateutil	2.8.2
pytz	2023.2
regex	2023.3.23
requests	2.28.2
requests-oauthlib	1.3.1
rsa	4.9
scikit-learn	1.2.2
scipy	1.10.1
sentencepiece	0.1.97
setuptools	65.5.1
six	1.16.0
smart-open	6.3.0
spacy	3.5.1
spacy-legacy	3.0.12
spacy-loggers	1.0.4
srsly	2.4.6
sympy	1.11.1
tensorboard	2.12.0
tensorboard-data-server	0.7.0
tensorboard-plugin-wit	1.8.1
tensorflow	2.12.0
tensorflow-estimator	2.12.0
tensorflow-intel	2.12.0
tensorflow-io-gcs-filesystem	0.31.0	
termcolor	2.2.0	
tf	1.0.0	
thinc	8.1.9	
threadpoolctl	3.1.0	
tokenizers	0.13.2	
torch	2.0.0	
torchdata	0.6.0	
torchtext	0.15.1	
torchvision	0.15.1	
tqdm	4.65.0	
transformers	4.27.3	
typer	0.7.0	
typing-extensions	4.5.0	
urllib3	1.26.15	
wasabi	1.1.1	
wheel	0.38.4	
wrapt	1.14.1	
